=================================================================
Spec Strength Review: Chap02
=================================================================

1. Summary
   Functions:  6788 total
   Strong:     926 (13%)  — ensures matches prose semantics
   Partial:    179 (2%)  — ensures present but missing key properties
   Weak:       2817 (41%)  — ensures only wf/finite/true
   Missing:   2601 (38%)  — no ensures at all
   External:   265 (3%)  — external_body (spec may be strong or weak)

2. Per-File Breakdown

   FibonacciHFScheduler (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_pow2... | weak     | pow2(a) <= pow2(b)           | only wf/finite/len

   arc_rwlock (2 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new_arc_rw... | external | arc.pred() == pred           | needs audit
   2 | clone_arc_... | external | cloned.pred() == arc.pred()  | needs audit

   power2_plus (6 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_pow2... | weak     | pow2(a) <= pow2(b)           | only wf/finite/len
   2 | lemma_pow2... | weak     | pow2(46) < u64::MAX as nat   | only wf/finite/len
   3 | lemma_pow2... | weak     | pow2(63) < u64::MAX as nat   | only wf/finite/len
   4 | lemma_pow2... | weak     | pow2(n) < u64::MAX as nat    | only wf/finite/len
   5 | lemma_pow2... | weak     | pow2(31) < u32::MAX as nat   | only wf/finite/len
   6 | lemma_pow2... | weak     | pow2(n) < u32::MAX as nat    | only wf/finite/len

   checked_int (12 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | is_normal     | partial  | normal == (Self::spec_min... | needs review
   2 | is_out_of_... | partial  | out_of_range == !(Self::s... | needs review
   3 | add_checked   | strong   | sum@ == self@ + other@;      | —
   4 | sub_checked   | strong   | diff@ == self@ - other@;     | —
   5 | mul_checked   | strong   | product@ == self@ * other@;  | —
   6 | lemma_add_... | weak     | a@ + b@ == b@ + a@;          | only wf/finite/len
   7 | lemma_mul_... | weak     | a@ * b@ == b@ * a@;          | only wf/finite/len
   8 | lemma_sub_... | weak     | a@ - b@ == -(b@ - a@);       | only wf/finite/len
   9 | lemma_add_... | weak     | a@ + b@                      | only wf/finite/len
   10 | lemma_mul_... | weak     | a@ * b@                      | only wf/finite/len
   11 | lemma_mul_... | weak     | a@ * (b@ + c@) == a@ * b@... | only wf/finite/len
   12 | lemma_mul_... | weak     | a@ * (b@ - c@) == a@ * b@... | only wf/finite/len

   checked_nat (11 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | is_normal     | partial  | normal == (0 <= self@ <= ... | needs review
   2 | is_overflow   | weak     | overflow == (self@ > Self... | only wf/finite/len
   3 | add_checked   | strong   | sum@ == self@ + other@;      | —
   4 | mul_checked   | strong   | product@ == self@ * other@;  | —
   5 | lemma_add_... | weak     | a@ + b@ == b@ + a@;          | only wf/finite/len
   6 | lemma_mul_... | weak     | a@ * b@ == b@ * a@;          | only wf/finite/len
   7 | lemma_add_... | weak     | a@ + b@                      | only wf/finite/len
   8 | lemma_mul_... | weak     | a@ * b@                      | only wf/finite/len
   9 | lemma_mul_... | weak     | a@ * (b@ + c@) == a@ * b@... | only wf/finite/len
   10 | lemma_sum_... | weak     | a@ <= a@ + b@                | only wf/finite/len
   11 | lemma_add_... | weak     | 0 <= a@ + b@ <= Self::spe... | only wf/finite/len

   checked_nat_with_checked_view (4 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | is_normal     | weak     | normal == self.spec_is_no... | only wf/finite/len
   2 | is_overflow   | weak     | overflow == self.spec_is_... | only wf/finite/len
   3 | add_checked   | partial  | sum.spec_value() == self.... | needs review
   4 | mul_checked   | partial  | product.spec_value() == s... | needs review

   clone_plus (5 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | clone_plus    | weak     | cloned(*self                 | only wf/finite/len
   2 | clone_plus    | external |                              | needs audit
   3 | clone_fn      | external | forall|x: &T| f.requires((x  | needs audit
   4 | clone_fn2     | external | forall|x: &T                 | needs audit
   5 | clone_pred    | external | forall|x: &T| f.requires((x  | needs audit

   feq (8 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_clon... | weak     | x@ == y@                     | only wf/finite/len
   2 | lemma_view... | weak     | vstd::relations::injectiv... | only wf/finite/len
   3 | axiom_clon... | weak     | *x == y                      | only wf/finite/len
   4 | axiom_clon... | weak     | x == y                       | only wf/finite/len
   5 | lemma_seq_... | weak     | s1.map(|_i: int              | only wf/finite/len
   6 | feq           | weak     | eq == (x@ == y@)             | only wf/finite/len
   7 | axiom_obey... | weak     | obeys_feq_full::<T>()        | only wf/finite/len
   8 | axiom_obey... | weak     | vstd::laws_eq::obeys_view... | only wf/finite/len

   float (42 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | reflexive     | weak     | Self::le(a                   | only wf/finite/len
   2 | antisymmetric | weak     | a == b;                      | only wf/finite/len
   3 | transitive    | weak     | Self::le(a                   | only wf/finite/len
   4 | totality      | weak     | Self::le(a                   | only wf/finite/len
   5 | float_cmp     | partial  | match c {
               ... | needs review
   6 | reflexive     | missing  |                              | no ensures
   7 | antisymmetric | missing  |                              | no ensures
   8 | transitive    | missing  |                              | no ensures
   9 | totality      | missing  |                              | no ensures
   10 | float_cmp     | external |                              | needs audit
   11 | axiom_f64_... | weak     | #![trigger le_ensures::<f... | only wf/finite/len
   12 | axiom_f64_... | weak     | #[trigger] le_ensures::<f... | only wf/finite/len
   13 | axiom_f64_... | weak     | ::<f64>(a                    | only wf/finite/len
   14 | axiom_f64_... | weak     | ::<f64>(a                    | only wf/finite/len
   15 | axiom_f64_... | weak     | #![trigger le_ensures::<f... | only wf/finite/len
   16 | reflexive     | missing  |                              | no ensures
   17 | antisymmetric | missing  |                              | no ensures
   18 | transitive    | missing  |                              | no ensures
   19 | totality      | missing  |                              | no ensures
   20 | float_cmp     | external |                              | needs audit
   21 | axiom_f32_... | weak     | #![trigger le_ensures::<f... | only wf/finite/len
   22 | axiom_f32_... | weak     | #[trigger] le_ensures::<f... | only wf/finite/len
   23 | axiom_f32_... | weak     | ::<f32>(a                    | only wf/finite/len
   24 | axiom_f32_... | weak     | ::<f32>(a                    | only wf/finite/len
   25 | axiom_f32_... | weak     | #![trigger le_ensures::<f... | only wf/finite/len
   26 | is_finite     | external | b == self.spec_is_finite()   | needs audit
   27 | eq            | external | b == (self@ == other@)       | needs audit
